id,price_doc
26,7118500.41
30,7118500.41
35,7118500.41
39,7118500.41
48,7118500.41
72,7118500.41
98,7118500.41
102,7118500.41
105,7118500.41
110,7118500.41
121,7118500.41
123,7118500.41
125,7118500.41
127,7118500.41
131,7118500.41
146,7118500.41
148,7118500.41
151,7118500.41
173,7118500.41
175,7118500.41
190,7118500.41
207,7118500.41
220,7118500.41
222,7118500.41
223,7118500.41
225,7118500.41
228,7118500.41
233,7118500.41
239,7118500.41
240,7118500.41
247,7118500.41
253,7118500.41
257,7118500.41
258,7118500.41
270,7118500.41
273,7118500.41
277,7118500.41
285,7118500.41
297,7118500.41
300,7118500.41
317,7118500.41
337,7118500.41
338,7118500.41
343,7118500.41
348,7118500.41
350,7118500.41
359,7118500.41
360,7118500.41
364,7118500.41
365,7118500.41
366,7118500.41
370,7118500.41
380,7118500.41
387,7118500.41
401,7118500.41
402,7118500.41
403,7118500.41
411,7118500.41
416,7118500.41
418,7118500.41
425,7118500.41
444,7118500.41
450,7118500.41
452,7118500.41
455,7118500.41
467,7118500.41
468,7118500.41
479,7118500.41
481,7118500.41
486,7118500.41
496,7118500.41
500,7118500.41
502,7118500.41
505,7118500.41
509,7118500.41
512,7118500.41
519,7118500.41
530,7118500.41
531,7118500.41
549,7118500.41
558,7118500.41
564,7118500.41
569,7118500.41
576,7118500.41
586,7118500.41
590,7118500.41
592,7118500.41
596,7118500.41
605,7118500.41
606,7118500.41
608,7118500.41
619,7118500.41
621,7118500.41
622,7118500.41
624,7118500.41
627,7118500.41
634,7118500.41
642,7118500.41
643,7118500.41
646,7118500.41
648,7118500.41
653,7118500.41
658,7118500.41
660,7118500.41
666,7118500.41
671,7118500.41
675,7118500.41
677,7118500.41
689,7118500.41
692,7118500.41
699,7118500.41
707,7118500.41
711,7118500.41
718,7118500.41
719,7118500.41
727,7118500.41
743,7118500.41
749,7118500.41
751,7118500.41
755,7118500.41
764,7118500.41
776,7118500.41
783,7118500.41
806,7118500.41
809,7118500.41
815,7118500.41
823,7118500.41
825,7118500.41
831,7118500.41
836,7118500.41
841,7118500.41
843,7118500.41
850,7118500.41
852,7118500.41
861,7118500.41
879,7118500.41
887,7118500.41
906,7118500.41
912,7118500.41
916,7118500.41
919,7118500.41
920,7118500.41
923,7118500.41
925,7118500.41
927,7118500.41
944,7118500.41
952,7118500.41
954,7118500.41
959,7118500.41
964,7118500.41
967,7118500.41
